# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
- 2918.2980511188507
- 2920.3814182281494
- 2922.4783351421356
- 2924.569116830826
- 2926.65913939476
- 2928.749105453491
- 2930.8479483127594
- 2932.9136457443237
- 2935.018035173416
- 2937.099233150482
- 2939.1779446601868
- 2941.259501218796
- 2943.358234643936
- 2945.4491271972656
- 2947.5390853881836
- 2949.637982606888
- 2951.738053560257
- 2953.828324317932
- 2955.9192793369293
- 2958.0190823078156
- 2960.1092171669006
- 2962.1991441249847
- 2964.289208650589
- 2966.378359079361
- 2968.469099998474
- 2970.5479969978333
- 2972.6391026973724
- 2974.7190902233124
- 2976.7991433143616
- 2978.8980164527893
- 2980.9782361984253
- 2983.0690684318542
- 2985.1679635047913
- 2987.2582581043243
- 2989.34836602211
- 2991.4282972812653
- 2993.5080642700195
- 2995.608186006546
- 2997.7092831134796
- 2999.8080022335052
- 3001.8891155719757
- 3003.97913479805
- 3006.078028678894
- 3008.178008079529
- 3010.2681963443756
- 3012.3680737018585
- 3014.45911693573
- 3016.557923078537
- 3018.6391887664795
- 3020.73801445961
- 3022.819102525711
- 3024.899134159088
- 3026.9791157245636
- 3029.0780067443848
- 3031.169158220291
- 3033.2615175247192
- 3035.358234643936
- 3037.4481961727142
- 3039.527860403061
- 3041.618353843689
- 3043.6991345882416
- 3045.788274049759
- 3047.8780043125153
- 3049.9498674869537
- 3052.0391693115234
- 3054.1378240585327
- 3056.248039960861
- 3058.347967863083
- 3060.4481251239777
- 3062.5389988422394
- 3064.6191112995148
- 3066.717952489853
- 3068.817943572998
- 3070.908064842224
- 3072.9980585575104
- 3075.098146677017
- 3077.1781208515167
- 3079.269115924835
- 3081.3591809272766
- 3083.4391527175903
- 3085.5379807949066
- 3087.6282324790955
- 3089.7179894447327
- 3091.799164056778
- 3093.8979964256287
- 3095.9892342090607
- 3098.09801530838
- 3100.1794064044952
- 3102.2780590057373
- 3104.3782346248627
- 3106.4692771434784
- 3108.5491819381714
- 3110.638011932373
- 3112.7182869911194
- 3114.7980036735535
- 3116.8879828453064
- 3118.9909098148346
- 3121.0879998207092
- 3123.188277244568
- 3125.288076400757
- 3127.378340244293
- 3129.4691100120544
- 3131.5680141448975
- 3133.668183326721
- 3135.7591631412506
- 3137.858143091202
- 3139.9392371177673
- 3142.0381252765656
- 3144.1281609535217
- 3146.2279665470123
- 3148.3104116916656
- 3150.4080555438995
- 3152.4890966415405
- 3154.5891382694244
- 3156.658033847809
- 3158.749158143997
- 3160.839314222336
- 3162.9393219947815
- 3165.038050889969
- 3167.13827252388
- 3169.2381982803345
- 3171.327955722809
- 3173.418159008026
- 3175.518072128296
- 3177.6181135177612
- 3179.7180066108704
- 3181.8080406188965
- 3183.8992149829865
- 3185.9980051517487
- 3188.0980694293976
- 3190.218037843704
- 3192.2983112335205
- 3194.39816904068
- 3196.4979288578033
- 3198.5979890823364
- 3200.698131799698
- 3202.779307126999
- 3204.878056526184
- 3206.947997570038
- 3209.0681154727936
- 3211.1681957244873
- 3213.2482991218567
- 3215.3391535282135
- 3217.4291291236877
- 3219.5233566761017
- 3221.628056526184
- 3223.7292861938477
- 3225.8153343200684
- 3227.898411989212
- 3229.9781670570374
- 3232.0880262851715
- 3234.1782553195953
- 3236.279278755188
- 3238.3680493831635
- 3240.4592933654785
- 3242.558204650879
- 3244.6483566761017
- 3246.728055000305
- 3248.799076318741
- 3250.8893105983734
- 3252.9883527755737
- 3255.078350543976
- 3257.1581377983093
- 3259.2483320236206
- 3261.3580384254456
- 3263.448332309723
- 3265.5391426086426
- 3267.628365278244
- 3269.7280254364014
- 3271.8380250930786
- 3273.938333749771
- 3276.019366979599
- 3278.1184091567993
- 3280.1981360912323
- 3282.298023700714
- 3284.389134645462
- 3286.4880180358887
- 3288.579434156418
- 3290.6778604984283
- 3292.769181728363
- 3294.8491444587708
- 3296.948033809662
- 3299.0381367206573
- 3301.119172334671
- 3303.217866897583
- 3305.2990975379944
- 3307.39830160141
- 3309.4983897209167
- 3311.5793178081512
- 3313.678104877472
- 3315.768063545227
- 3317.868278503418
- 3319.95832157135
- 3322.0479946136475
- 3324.1581568717957
- 3326.248066186905
- 3328.348051071167
- 3330.4380598068237
- 3332.537937402725
- 3334.6380364894867
- 3336.737833738327
- 3338.8391115665436
- 3340.9380111694336
- 3343.029074907303
- 3345.130073785782
- 3347.218159675598
- 3349.328025341034
- 3351.402529001236
- 3353.4883000850677
- 3355.5791444778442
- 3357.678235769272
- 3359.768049478531
- 3361.8680334091187
- 3363.958329677582
- 3366.057992696762
- 3368.1481046676636
- 3370.239399909973
- 3372.329221725464
- 3374.4091300964355
- 3376.4991779327393
- 3378.589170217514
- 3380.6794216632843
- 3382.7683975696564
- 3384.859380722046
- 3386.9593164920807
- 3389.0496184825897
- 3391.148218393326
- 3393.228321313858
- 3395.318370103836
- 3397.4180340766907
- 3399.509391307831
- 3401.5883033275604
- 3403.679139852524
- 3405.7705376148224
- 3407.8591220378876
- 3409.9581067562103
- 3412.0580384731293
- 3414.1591517925262
- 3416.2482163906097
- 3418.3391103744507
- 3420.438011407852
- 3422.5191020965576
- 3424.6081528663635
- 3426.697913646698
- 3428.7979216575623
- 3430.879228115082
- 3432.969113588333
- 3435.067992210388
- 3437.1585443019867
- 3439.2579729557037
- 3441.358063697815
- 3443.449194908142
- 3445.5480165481567
- 3447.6484520435333
- 3449.738138437271
- 3451.8280301094055
- 3453.9181406497955
- 3456.0180649757385
- 3458.1077766418457
- 3460.208007335663
- 3462.288356781006
- 3464.380771636963
- 3466.4683389663696
- 3468.5493936538696
- 3470.6480095386505
- 3472.73907828331
- 3474.8191113471985
- 3476.9179899692535
- 3479.0092775821686
- 3481.1102447509766
- 3483.1991291046143
- 3485.2980699539185
- 3487.40797829628
- 3489.5080094337463
- 3491.6079516410828
- 3493.7080640792847
- 3495.7781839370728
- 3497.869117498398
- 3499.9681956768036
- 3502.0592358112335
- 3504.148204565048
- 3506.228336572647
- 3508.3180935382843
- 3510.407914876938
- 3512.4991312026978
- 3514.598163127899
- 3516.6994836330414
- 3518.799178123474
- 3520.889126777649
- 3522.978024959564
- 3525.079066514969
- 3527.179165840149
- 3529.278204679489
- 3531.377982378006
- 3533.4691417217255
- 3535.567879676819
- 3537.6681666374207
- 3539.7491357326508
- 3541.8391811847687
- 3543.9391543865204
- 3546.0291831493378
- 3548.1091408729553
- 3550.1991350650787
- 3552.279124736786
- 3554.3679687976837
- 3556.467932701111
- 3558.5680425167084
- 3560.6491611003876
- 3562.7480611801147
- 3564.819146633148
- 3566.9179141521454
- 3569.0081589221954
- 3571.089145421982
- 3573.1791429519653
- 3575.2780528068542
- 3577.3683381080627
- 3579.4590928554535
- 3581.548231601715
- 3583.6293408870697
- 3585.728212594986
- 3587.828185081482
- 3589.9183616638184
- 3592.008169412613
- 3594.1081035137177
- 3596.1882979869843
- 3598.289299726486
- 3600.3882744312286
- 3602.479118824005
- 3604.577994823456
- 3606.6691637039185
- 3608.75816488266
- 3610.8491683006287
- 3612.92813372612
- 3615.018013238907
- 3617.107983112335
- 3619.2081599235535
- 3621.2891244888306
- 3623.348177909851
- 3625.4479331970215
- 3627.548009157181
- 3629.6181366443634
- 3631.707993030548
- 3633.798226594925
- 3635.8893024921417
- 3637.9791219234467
- 3640.068015098572
- 3642.158082962036
- 3644.2583968639374
- 3646.3483526706696
- 3648.4379954338074
- 3650.5277905464172
- 3652.618020057678
- 3654.71809053421
- 3656.8183205127716
- 3658.909237384796
- 3660.9978592395782
- 3663.079314470291
- 3665.1679577827454
- 3667.2682843208313
- 3669.3483860492706
- 3671.4280483722687
- 3673.518028974533
- 3675.589147090912
- 3677.6782054901123
- 3679.7593307495117
- 3681.838164806366
- 3683.9291775226593
- 3686.0280437469482
- 3688.1183450222015
- 3690.218194961548
- 3692.308445453644
- 3694.4079809188843
- 3696.5080256462097
- 3698.6080396175385
- 3700.6980028152466
- 3702.780644416809
- 3704.8879289627075
- 3706.979110956192
- 3709.069094657898
- 3711.167976617813
- 3713.2581140995026
- 3715.3582990169525
- 3717.447982311249
- 3719.5491659641266
- 3721.6293337345123
- 3723.7191169261932
- 3725.818053007126
- 3727.909157037735
- 3729.9983325004578
- 3732.0891931056976
- 3734.1883220672607
- 3736.2882692813873
- 3738.3782658576965
- 3740.4782099723816
- 3742.567974090576
- 3744.669404745102
- 3746.7583050727844
- 3748.849241733551
- 3750.957810163498
- 3753.0392191410065
- 3755.1279418468475
- 3757.22829246521
- 3759.3183631896973
- 3761.42817234993
- 3763.517993927002
- 3765.609323978424
- 3767.700314283371
- 3769.7781207561493
- 3771.858053922653
- 3773.957842350006
- 3776.033366203308
- 3778.1091055870056
- 3780.198298931122
- 3782.297977209091
- 3784.3982927799225
- 3786.4893453121185
- 3788.579156398773
- 3790.6693449020386
- 3792.7491195201874
- 3794.848016500473
- 3796.9380095005035
- 3799.0181300640106
- 3801.1180057525635
- 3803.1991143226624
- 3805.299102783203
- 3807.398146390915
- 3809.478320837021
- 3811.559161424637
- 3813.6680388450623
- 3815.7692630290985
- 3817.8591542243958
- 3819.9593698978424
- 3822.0491738319397
- 3824.1480214595795
- 3826.2482023239136
- 3828.3493683338165
- 3830.4482820034027
- 3832.5479741096497
- 3834.639104127884
- 3836.719120502472
- 3838.79914188385
- 3840.9082384109497
- 3842.997947692871
- 3845.0881011486053
- 3847.1879618167877
- 3849.288007259369
- 3851.3787972927094
- 3853.4680495262146
- 3855.559145927429
- 3857.6579942703247
- 3859.749493122101
- 3861.84801530838
- 3863.9392025470734
- 3866.0291872024536
- 3868.109184026718
- 3870.1991305351257
- 3872.279158592224
- 3874.3680984973907
- 3876.459174633026
- 3878.5481753349304
- 3880.6294169425964
- 3882.7282750606537
- 3884.81805062294
- 3886.9181866645813
- 3888.998006105423
- 3891.087926864624
- 3893.168291568756
- 3895.2781925201416
- 3897.368104457855
- 3899.4580993652344
- 3901.559079885483
- 3903.659231901169
- 3905.74910902977
- 3907.8291494846344
- 3909.957921266556
- 3912.049253463745
- 3914.148056745529
- 3916.2479968070984
- 3918.339144706726
- 3920.418888092041
- 3922.5180027484894
- 3924.608048915863
- 3926.698326587677
- 3928.7980082035065
- 3930.8880536556244
- 3932.978110551834
- 3935.0679924488068
- 3937.1381549835205
- 3939.2290918827057
- 3941.299101829529
- 3943.3895416259766
- 3945.4883539676666
- 3947.569346189499
- 3949.658192396164
- 3951.767981529236
- 3953.849128007889
- 3955.9382371902466
- 3958.0293595790863
- 3960.127984523773
- 3962.219181537628
- 3964.327865600586
- 3966.418018579483
- 3968.4991595745087
- 3970.5979912281036
- 3972.688065767288
- 3974.7880160808563
- 3976.8783452510834
- 3978.978165626526
- 3981.069329738617
- 3983.1693031787872
- 3985.2602627277374
- 3987.3393456935883
- 3989.419885635376
- 3991.508276462555
- 3993.5894384384155
- 3995.688212156296
- 3997.7783753871918
- 3999.8694920539856
- 4001.9680795669556
- 4004.0591378211975
- 4006.1579563617706
- 4008.2494411468506
- 4010.3390815258026
- 4012.4480271339417
- 4014.5280690193176
- 4016.6081178188324
- 4018.7080795764923
- 4020.807961463928
- 4022.9080016613007
- 4025.0081021785736
- 4027.098045349121
- 4029.1979768276215
- 4031.307986974716
- 4033.3994023799896
- 4035.5180447101593
- 4037.6182465553284
- 4039.69921374321
- 4041.788224220276
- 4043.8681211471558
- 4045.9699482917786
- 4048.069274663925
- 4050.1778512001038
- 4052.268247127533
- 4054.3591508865356
- 4056.4581406116486
- 4058.5578236579895
- 4060.649152994156
- 4062.748213529587
- 4064.8390607833862
- 4066.9293959140778
- 4069.008145570755
- 4071.0991566181183
- 4073.188250541687
- 4075.287997484207
- 4077.3791887760162
- 4079.468188047409
- 4081.568088531494
- 4083.659161567688
- 4085.7580387592316
- 4087.848385334015
- 4089.948020219803
- 4092.048040866852
- 4094.1390981674194
- 4096.237935781479
- 4098.338025808334
- 4100.429777383804
- 4102.508232593536
- 4104.598275184631
- 4106.679162025452
- 4108.768283128738
- 4110.848385334015
- 4112.938197851181
- 4115.028272628784
- 4117.108070373535
- 4119.208043336868
- 4121.309133529663
- 4123.4080946445465
- 4125.508063316345
- 4127.57830452919
- 4129.669375896454
- 4131.767978668213
- 4133.857883691788
- 4135.938098192215
- 4138.0484347343445
- 4140.147983312607
- 4142.22797036171
- 4144.319088935852
- 4146.419245958328
- 4148.508177280426
- 4150.599232435226
- 4152.699187755585
- 4154.798181295395
- 4156.889281749725
- 4158.9791123867035
- 4161.077992200851
- 4163.159188508987
- 4165.258129119873
- 4167.349100351334
- 4169.438187122345
- 4171.538149356842
- 4173.638130426407
- 4175.718159198761
- 4177.819240570068
- 4179.899177789688
- 4181.998022317886
- 4184.089072942734
- 4186.187996149063
- 4188.281526327133
- 4190.377978563309
- 4192.469129562378
- 4194.567991733551
- 4196.658338069916
- 4198.7580535411835
- 4200.858157873154
- 4202.948127031326
- 4205.039160251617
- 4207.128327846527
- 4209.219146490097
- 4211.308152914047
- 4213.398213148117
- 4215.499130487442
- 4217.598333597183
- 4219.6791706085205
- 4221.7807738780975
- 4223.878032922745
- 4225.968080282211
- 4228.06801199913
- 4230.157897949219
- 4232.257951259613
- 4234.338349103928
- 4236.419146060944
- 4238.509246587753
- 4240.589121341705
- 4242.679105043411
- 4244.759108781815
- 4246.857930898666
- 4248.948036909103
- 4251.037933349609
- 4253.119129657745
- 4255.18811416626
- 4257.288204193115
- 4259.369183063507
- 4261.468322277069
- 4263.5583255290985
- 4265.629080533981
- 4267.728222131729
- 4269.809103488922
- 4271.908225774765
- 4273.999112606049
- 4276.099150896072
- 4278.19925403595
- 4280.298009157181
- 4282.397989273071
- 4284.479147434235
- 4286.569664716721
- 4288.658016443253
- 4290.739231109619
- 4292.828174829483
- 4294.919158220291
- 4297.009128332138
- 4299.107988119125
- 4301.2093007564545
- 4303.290745019913
- 4305.388217926025
- 4307.479129314423
- 4309.579113960266
- 4311.678012371063
- 4313.778143405914
- 4315.877985954285
- 4317.96791267395
- 4320.068028926849
- 4322.168038606644
- 4324.259293079376
- 4326.348247289658
- 4328.429124355316
- 4330.519102096558
- 4332.617978334427
- 4334.718072891235
- 4336.818017244339
- 4338.9179928302765
- 4341.0180950164795
- 4343.10921049118
- 4345.219225883484
- 4347.299204826355
- 4349.398063421249
- 4351.479167699814
- 4353.5679087638855
- 4355.648094892502
- 4357.728274822235
- 4359.80939412117
- 4361.899183034897
- 4363.988009691238
- 4366.079143285751
- 4368.178232192993
- 4370.277906894684
- 4372.378029823303
- 4374.468125581741
- 4376.55908370018
- 4378.649225950241
- 4380.759161233902
- 4382.848177909851
- 4384.938004493713
- 4387.029125452042
- 4389.118183135986
- 4391.208049058914
- 4393.29806637764
- 4395.399112939835
- 4397.48810005188
- 4399.589078903198
- 4401.688106536865
- 4403.788017034531
- 4405.877993822098
- 4407.969125032425
- 4410.059101343155
- 4412.159773111343
- 4414.2480483055115
- 4416.3479290008545
- 4418.4479513168335
- 4420.528124332428
- 4422.631153583527
- 4424.747897148132
- 4426.848442554474
- 4428.929134845734
- 4431.0191469192505
- 4433.108011007309
- 4435.1981546878815
- 4437.27916097641
- 4439.366590023041
- 4441.4681661129
- 4443.559111595154
- 4445.639118671417
- 4447.7279317379
- 4449.809186697006
- 4451.897993087769
- 4454.0080552101135
- 4456.0980343818665
- 4458.188166618347
- 4460.279109954834
- 4462.358075141907
- 4464.449100971222
- 4466.539139032364
- 4468.629217863083
- 4470.727983474731
- 4472.8082094192505
- 4474.908066034317
- 4476.98920083046
- 4479.079184293747
- 4481.168399333954
- 4483.258266448975
- 4485.339228630066
- 4487.428255319595
- 4489.5280430316925
- 4491.619107723236
- 4493.693128585815
- 4495.778075933456
- 4497.869205236435
- 4499.968163728714
- 4502.049093723297
- 4504.147997617722
- 4506.239148855209
- 4508.337997913361
- 4510.420458555222
- 4512.508265256882
- 4514.598304033279
- 4516.689162969589
- 4518.789507389069
- 4520.858094453812
- 4522.958054065704
- 4525.048228979111
- 4527.138286828995
- 4529.218300104141
- 4531.308005809784
- 4533.399328708649
- 4535.488350868225
- 4537.569382190704
- 4539.669282674789
- 4541.768378973007
- 4543.8480932712555
- 4545.93910241127
- 4548.03918838501
- 4550.138104438782
- 4552.223140001297
- 4554.317794561386
- 4556.4081926345825
- 4558.488060712814
- 4560.58812212944
- 4562.669118642807
- 4564.758040904999
- 4566.849383115768
- 4568.937936067581
- 4571.027931213379
- 4573.12818479538
- 4575.227985858917
- 4577.318366289139
- 4579.407862663269
- 4581.507996797562
- 4583.59916138649
- 4585.698133468628
- 4587.789093494415
- 4589.887957572937
- 4591.989184379578
- 4594.079105615616
- 4596.187855482101
- 4598.27912902832
- 4600.367994308472
- 4602.449191570282
- 4604.5480144023895
- 4606.648041725159
- 4608.747995376587
- 4610.857975244522
- 4612.958119392395
- 4615.047907829285
- 4617.129125118256
- 4619.219214916229
- 4621.308160066605
- 4623.398007154465
- 4625.498010873795
- 4627.589244365692
- 4629.687956809998
- 4631.780696392059
- 4633.888057947159
- 4635.988008260727
- 4638.070543050766
- 4640.167938709259
- 4642.268041610718
- 4644.358003139496
- 4646.458043575287
- 4648.568001270294
- 4650.668114900589
- 4652.75803899765
- 4654.857946872711
- 4656.939128398895
- 4659.018289804459
- 4661.118054151535
- 4663.209183454514
- 4665.305970191956
- 4667.39820766449
- 4669.488388538361
- 4671.587981462479
- 4673.6781277656555
- 4675.778058767319
- 4677.868324279785
- 4679.978068351746
- 4682.059103012085
- 4684.157984972
- 4686.248317956924
- 4688.3393704891205
- 4690.429375886917
- 4692.518353223801
- 4694.628053188324
- 4696.718283176422
- 4698.808168172836
- 4700.907915353775
- 4703.008110046387
- 4705.089160203934
- 4707.188117265701
- 4709.260882854462
- 4711.348407030106
- 4713.449090719223
- 4715.548043489456
- 4717.628289937973
- 4719.709447145462
- 4721.800812482834
- 4723.888325452805
- 4725.978030204773
